proxy_name,rds_file,n_loocv_rows,overall_total_obs,overall_n_zero,overall_n_positive,overall_pct_positive,overall_mean_proxy,overall_median_proxy,euets0_total_obs,euets0_n_zero,euets0_n_positive,euets0_pct_positive,euets0_mean_proxy,euets0_median_proxy,euets1_total_obs,euets1_n_zero,euets1_n_positive,euets1_pct_positive,euets1_mean_proxy,euets1_median_proxy,mod_fuel_def,mod_use_siec_all,mod_supplier_non_euets,mod_buyer_sector_siec,mod_emissions_weighted,mod_supplier_nace_filter,mod_proxy_id
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm0_nacehigh.rds,6642,6622,1019,5603,0.846118997281788,74971089.4956446,75235.9059960938,2685,893,1792,0.667411545623836,62010767.9994859,4253.88,3937,126,3811,0.967995935991872,83809916.8304645,442220.640380859,broad_ch27,FALSE,FALSE,FALSE,FALSE,high,1
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm0_nacehigh_medium.rds,6642,6622,840,5782,0.873150105708245,89151031.2151172,308937.153571777,2685,763,1922,0.715828677839851,62758299.0589571,7013.13012695313,3937,77,3860,0.980441960883922,107150646.617528,2440661.28991699,broad_ch27,FALSE,FALSE,FALSE,FALSE,high_medium,2
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm0_nacenone.rds,6642,6622,142,6480,0.978556327393537,115673337.643047,2856060.70583374,2685,130,2555,0.951582867783985,68047965.8961079,99741.44,3937,12,3925,0.996951993903988,148153429.880926,9727936.75,broad_ch27,FALSE,FALSE,FALSE,FALSE,none,3
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm1_nacehigh.rds,6642,6622,1025,5597,0.845212926608275,549176375.280555,341406.739843504,2685,898,1787,0.665549348230913,396524797.083223,20275.5588958455,3937,127,3810,0.967741935483871,653283433.309469,2545978.37949026,broad_ch27,FALSE,FALSE,FALSE,TRUE,high,25
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm1_nacehigh_medium.rds,6642,6622,857,5765,0.870582905466626,708556517.557928,1626218.22149786,2685,778,1907,0.71024208566108,405761841.841017,29334.2732960191,3937,79,3858,0.97993395986792,915059871.456812,16561618.3325437,broad_ch27,FALSE,FALSE,FALSE,TRUE,high_medium,26
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm1_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC0_wEm1_nacenone.rds,6642,6622,148,6474,0.977650256720024,845726182.903213,16315590.7120507,2685,136,2549,0.949348230912477,450998900.594979,336706.531433503,3937,12,3925,0.996951993903988,1114926780.5658,64556245.4057464,broad_ch27,FALSE,FALSE,FALSE,TRUE,none,27
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm0_nacehigh.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,FALSE,FALSE,TRUE,FALSE,high,13
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm0_nacehigh_medium.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,FALSE,FALSE,TRUE,FALSE,high_medium,14
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm0_nacenone.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,FALSE,FALSE,TRUE,FALSE,none,15
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm1_nacehigh.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,FALSE,FALSE,TRUE,TRUE,high,37
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm1_nacehigh_medium.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,FALSE,FALSE,TRUE,TRUE,high_medium,38
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm1_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS0_buyerSIEC1_wEm1_nacenone.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,FALSE,FALSE,TRUE,TRUE,none,39
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm0_nacehigh.rds,6642,6622,1066,5556,0.839021443672607,68994018.8554022,63767.9997070313,2685,918,1767,0.658100558659218,54762609.2534857,3884.1,3937,148,3789,0.96240792481585,78699717.3012102,308951.947143555,broad_ch27,FALSE,TRUE,FALSE,FALSE,high,4
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm0_nacehigh_medium.rds,6642,6622,973,5649,0.853065539112051,76220691.1466396,86051.6083984375,2685,863,1822,0.678584729981378,54914904.3064702,4743.65,3937,110,3827,0.972059944119888,90751053.774492,460432.6,broad_ch27,FALSE,TRUE,FALSE,FALSE,high_medium,5
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm0_nacenone.rds,6642,6622,169,6453,0.97447900936273,93953843.1649462,1367614.05977783,2685,151,2534,0.943761638733706,57912873.4652032,70594.53,3937,18,3919,0.995427990855982,118533473.249734,4743903.41934204,broad_ch27,FALSE,TRUE,FALSE,FALSE,none,6
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm1_nacehigh.rds,6642,6622,1075,5547,0.837662337662338,520631307.093758,288425.307101993,2685,925,1760,0.655493482309125,364989909.630386,18152.8360871013,3937,150,3787,0.961899923799848,626777396.041982,1760687.16697908,broad_ch27,FALSE,TRUE,FALSE,TRUE,high,28
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm1_nacehigh_medium.rds,6642,6622,997,5625,0.849441256418001,594236957.62648,375910.521671574,2685,883,1802,0.671135940409683,365788227.485294,21354.1116551391,3937,114,3823,0.971043942087884,750037018.69559,2484391.06203899,broad_ch27,FALSE,TRUE,FALSE,TRUE,high_medium,29
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm1_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC0_wEm1_nacenone.rds,6642,6622,177,6445,0.97327091513138,674504989.762855,4531725.49352568,2685,159,2526,0.940782122905028,377064043.940829,208749.86678788,3937,18,3919,0.995427990855982,877357146.108331,18562185.8920546,broad_ch27,FALSE,TRUE,FALSE,TRUE,none,30
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm0_nacehigh.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,FALSE,TRUE,TRUE,FALSE,high,16
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm0_nacehigh_medium.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,FALSE,TRUE,TRUE,FALSE,high_medium,17
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm0_nacenone.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,FALSE,TRUE,TRUE,FALSE,none,18
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm1_nacehigh.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,FALSE,TRUE,TRUE,TRUE,high,40
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm1_nacehigh_medium.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,FALSE,TRUE,TRUE,TRUE,high_medium,41
proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm1_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll0_nonEUETS1_buyerSIEC1_wEm1_nacenone.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,FALSE,TRUE,TRUE,TRUE,none,42
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm0_nacehigh.rds,6642,6622,1024,5598,0.845363938387194,74832764.1642525,73581.8607080078,2685,897,1788,0.665921787709497,61832185.1594294,4221.43,3937,127,3810,0.967741935483871,83699046.7723171,436225.1,broad_ch27,TRUE,FALSE,FALSE,FALSE,high,7
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm0_nacehigh_medium.rds,6642,6622,869,5753,0.868770764119601,88720662.287521,272618.615,2685,788,1897,0.706517690875233,62543017.7368701,6722.10009765625,3937,81,3856,0.979425958851918,106573589.800474,2392308.35922241,broad_ch27,TRUE,FALSE,FALSE,FALSE,high_medium,8
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm0_nacenone.rds,6642,6622,155,6467,0.976593174267593,114100939.860534,2560076.5,2685,143,2542,0.946741154562384,67546107.8303411,90537,3937,12,3925,0.996951993903988,145850933.256793,8827294.41,broad_ch27,TRUE,FALSE,FALSE,FALSE,none,9
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm1_nacehigh.rds,6642,6622,1029,5593,0.8446088794926,549146959.911691,337488.874956955,2685,902,1783,0.664059590316574,396493759.946935,20094.0674722757,3937,127,3810,0.967741935483871,653255123.971983,2536922.66299237,broad_ch27,TRUE,FALSE,FALSE,TRUE,high,31
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm1_nacehigh_medium.rds,6642,6622,874,5748,0.868015705225008,706372036.017424,1434793.5939508,2685,793,1892,0.704655493482309,405411919.050133,27705.9166409511,3937,81,3856,0.979425958851918,911624236.692348,15203860.7508961,broad_ch27,TRUE,FALSE,FALSE,TRUE,high_medium,32
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm1_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC0_wEm1_nacenone.rds,6642,6622,156,6466,0.976442162488674,832941883.878359,14657121.3875261,2685,144,2541,0.946368715083799,450354832.226126,323232.056266911,3937,12,3925,0.996951993903988,1093862949.0768,59773904.7793263,broad_ch27,TRUE,FALSE,FALSE,TRUE,none,33
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm0_nacehigh.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,TRUE,FALSE,TRUE,FALSE,high,19
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm0_nacehigh_medium.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,TRUE,FALSE,TRUE,FALSE,high_medium,20
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm0_nacenone.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,TRUE,FALSE,TRUE,FALSE,none,21
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm1_nacehigh.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,TRUE,FALSE,TRUE,TRUE,high,43
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm1_nacehigh_medium.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,TRUE,FALSE,TRUE,TRUE,high_medium,44
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm1_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS0_buyerSIEC1_wEm1_nacenone.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,TRUE,FALSE,TRUE,TRUE,none,45
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm0_nacehigh.rds,6642,6622,1070,5552,0.838417396556931,68989450.4276949,63193.9143725586,2685,922,1763,0.656610800744879,54762547.2867252,3835.18011474609,3937,148,3789,0.96240792481585,78692075.5060549,308057.722167969,broad_ch27,TRUE,TRUE,FALSE,FALSE,high,10
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm0_nacehigh_medium.rds,6642,6622,1008,5614,0.847780126849894,75926707.9181041,76785.4440625,2685,890,1795,0.66852886405959,54881362.3045247,4450.6298828125,3937,118,3819,0.97002794005588,90279451.878597,420465.483154297,broad_ch27,TRUE,TRUE,FALSE,FALSE,high_medium,11
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm0_nacenone.rds,6642,6622,185,6437,0.97206282090003,92991864.4319858,1186442.85045898,2685,167,2518,0.93780260707635,57756499.7514191,61825.06,3937,18,3919,0.995427990855982,117022078.850914,4134165.74911499,broad_ch27,TRUE,TRUE,FALSE,FALSE,none,12
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm1_nacehigh.rds,6642,6622,1080,5542,0.836907278767744,520617389.759681,286741.490611613,2685,929,1756,0.654003724394786,364989765.071907,17710.7417006476,3937,151,3786,0.961645923291847,626754085.793888,1753943.6954209,broad_ch27,TRUE,TRUE,FALSE,TRUE,high,34
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm1_nacehigh_medium.rds,6642,6622,1016,5606,0.846572032618544,592067974.120763,346373.058912309,2685,898,1787,0.665549348230913,365469197.27222,20351.0786522326,3937,118,3819,0.97002794005588,746606383.020518,2242160.09303163,broad_ch27,TRUE,TRUE,FALSE,TRUE,high_medium,35
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm1_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC0_wEm1_nacenone.rds,6642,6622,186,6436,0.971911809121112,662086007.086706,3932297.02149285,2685,168,2517,0.937430167597765,376509501.14437,196145.376428625,3937,18,3919,0.995427990855982,856846717.895741,16416537.7239771,broad_ch27,TRUE,TRUE,FALSE,TRUE,none,36
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm0_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm0_nacehigh.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,TRUE,TRUE,TRUE,FALSE,high,22
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm0_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm0_nacehigh_medium.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,TRUE,TRUE,TRUE,FALSE,high_medium,23
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm0_nacenone,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm0_nacenone.rds,6642,6622,4469,2153,0.325128360012081,63646661.43582,0,2685,2303,382,0.142271880819367,53640777.3992365,0,3937,2166,1771,0.449834899669799,70470587.9377826,0,broad_ch27,TRUE,TRUE,TRUE,FALSE,none,24
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm1_nacehigh,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm1_nacehigh.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,TRUE,TRUE,TRUE,TRUE,high,46
proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm1_nacehigh_medium,X:/Documents/JARDANG/carbon_policy_networks/code/inferring_emissions/02_proxies/cache/proxy_fuelDefbroad_ch27_siecAll1_nonEUETS1_buyerSIEC1_wEm1_nacehigh_medium.rds,6642,6622,4633,1989,0.300362428269405,493614662.264073,0,2685,2324,361,0.134450651769088,359761231.188301,0,3937,2309,1628,0.413512827025654,584901546.297208,0,broad_ch27,TRUE,TRUE,TRUE,TRUE,high_medium,47
